# ======================================
# ClimaSense - Weather Prediction System
# Python Package Requirements
# ======================================
# Project: ClimaSense Weather Dashboard
# Python: 3.8+
# Last Updated: October 25, 2025
# ======================================

# ----------------
# Web Framework
# ----------------
Flask==2.2.3                    # Web application framework
Werkzeug==2.2.3                 # WSGI utility library for Flask

# ----------------
# HTTP & API
# ----------------
requests==2.28.2                # HTTP library for API calls (OpenWeatherMap, Open-Meteo)

# ============================================
# DATA PROCESSING & ANALYSIS
# ============================================
pandas>=2.0.0              # Data manipulation and analysis
numpy>=1.24.0,<2.0.0       # Numerical computing library (< 2.0 for pmdarima compatibility)

# ----------------
# Machine Learning
# ----------------
pmdarima>=2.0.4                 # Auto ARIMA for time series forecasting
statsmodels>=0.14.0             # Statistical models for ARIMA predictions
scikit-learn>=1.3.0             # Machine learning utilities

# ----------------
# Visualization
# ----------------
matplotlib>=3.7.0               # Plotting library for charts

# ----------------
# Production Server
# ----------------
gunicorn==20.1.0                # WSGI HTTP server for production deployment

# ======================================
# Installation Instructions:
# ======================================
# 1. Create virtual environment:
#    python -m venv venv
#
# 2. Activate virtual environment:
#    Windows: venv\Scripts\activate
#    Mac/Linux: source venv/bin/activate
#
# 3. Install packages:
#    pip install -r requirements.txt
#
# 4. Run application:
#    python main.py
# ======================================
